"taxi": "taxis",
"pokemon": "raid",
"discounts": "coupons",
"binary_options": "binary",
"news": "world",
"education": "gk",
"drugs": "weed",
"drugs": "opium",
"drugs": "cannabis",
"meetups": "meetings",
"tobacco": "smoking",
"vape": "vaping",
"immigration": "expats",
"charity": "nonprofit",
"perfume": "parfum",
"finance": "fintech",
"nft": "collectibles",
"earnings": "earn",
"electric": "electricity",
"house_party": "vpiski",


 "admission": "admissions",
  "adult": "adults",
  "animals": "animal",
  "announcements": "announcement",
  "apartments": "apartment",
  "apps": "application",
  "auctions": "auction",
  "babies": "baby",
  "bags": "bag",
  "bakery": "baking",
  "christianity": "bible",
  "blog": "blogging",
  "books": "book",
  "brands": "brand",
  "brokers": "broker",
  "business": "b2b",


"casino": "casinos",
  "contest": "contests",
  "classified": "classifieds",
  "dessert": "desserts",
  "dogs": "dog",
  "ebook": "ebooks",
  "escort": "escorts",

"exchange": "exchanges",
  "fan_club": "fanclub",
  "free_ad": "free_ads",
  "guide": "guides",
  "hotel": "hotels",
  "restaurant": "restaurants",
  "scholarship": "scholarships",
  "second_hand": "secondhand",
  "seller": "sellers",
  "service": "services",
  "shop": "shops",
  "student": "students",
  "tournament": "tournaments",
  "workshop": "workshops",
  "analysis": "analytics",
  "cyber_security": "cybersecurity",
  "diet": "nutrition",
"psychology": "self_help",
"escort": "sex_work",
"gamefi": "play_to_earn"
"interview": "interviews"
"gaming": "games"
"discounts": "cashback"
"university": "universities"
"student": "student_life"
"military": "war_military"
"casino": "casinos"
"courses": "online_courses"
"bnb": "bnb_chain"
"accessories": "accessory"
"dropship": "dropshipping"
"investing": "investment"
"language": "languages"
"turkey": "turkish"
"ital": "italian"
"uzbekistan": "uzbek"
"religion": "faith"
"lgbt": "lgbtq+"

"review": "feedback"
"revenue": "profits"
"earnings": "income"


"pr": "public_relations",
"live_stream": "live_streaming",

"bnb": "bsc",
"pc": "computer",
"roleplay": "rp",
"telecommunication": "telecommunications",
"telecommunication": "telecom",
"tv": "television",
"k-pop": "kpop",
"theater": "theatre",
"web": "website",

"coin": "coins",
"competition": "competitions",
"creator": "creators",
"experience": "experiences",
"fan": "fans",
"forecast": "forecasts",
"graphic": "graphics",
"hobby": "hobbies",
"language": "languages",
"network": "networks",
"parties": "party",
"perfume": "perfumes",
"policy": "policies",
"program": "programs",
"public_service": "public_services",
"rental": "rentals",
"stories": "story",
"strategy": "strategies",
"supplier": "suppliers",
"team": "teams",
"universities": "university",
"election": "elections",

























